row_idx	col_idx	value
15	109	3
15	109	37
15	109	4
15	109	40
15	109	49
15	109	5
15	109	51
15	109	62
15	109	72
15	109	83
15	109	9
15	109	94
15	110	131
15	110	143
15	110	15
15	110	155
15	110	181
15	110	210
15	110	221
15	110	233
15	110	236
15	110	238
15	110	252
15	110	261
15	110	332
15	110	4
15	110	41
15	110	438
15	110	59
15	110	9
15	111	1
15	111	14
15	111	15
15	111	16
15	111	17
15	111	19
15	111	2
15	111	3
15	111	4
15	111	5
15	111	8
15	111	9
15	112	10
15	112	102
15	112	109
15	112	110
15	112	111
15	112	112
15	112	125
15	112	137
15	112	14
15	112	141
15	112	145
15	112	147
15	112	158
15	112	166
15	112	205
15	112	235
15	112	26
15	112	3
15	112	31
15	112	51
15	112	55
15	112	57
15	112	577
15	112	63
15	112	65
15	112	68
15	112	70
15	112	73
15	112	74
15	112	77
15	112	82
15	112	97
15	113	1
15	113	2
15	113	3
15	113	4
15	113	5
15	113	6
15	113	8
15	114	1
15	114	10
15	114	11
15	114	12
15	114	13
15	114	14
15	114	17
15	114	18
15	114	2
15	114	20
15	114	23
15	114	29
15	114	3
15	114	31
15	114	4
15	114	42
15	114	5
15	114	6
15	114	7
15	114	77
15	114	8
15	114	9
15	117	1
15	117	2
15	117	3
15	117	6
15	118	4
15	119	1
15	119	10
15	119	12
15	119	15
15	119	16
15	119	2
15	119	3
15	119	4
15	119	5
15	119	6
15	119	7
15	119	8
15	120	1
15	120	10
15	120	12
15	120	13
15	120	139
15	120	176
15	120	2
15	120	216
15	120	223
15	120	26
15	120	3
15	120	33
15	120	4
15	120	41
15	120	43
15	120	45
15	120	58
15	120	60
15	120	62
15	120	7
15	120	74
15	120	75
15	120	76
15	120	83
15	120	96
15	121	1
15	121	22
15	121	4
15	121	5
15	122	1
15	122	2
15	122	23
15	122	26
15	122	5
15	122	7
15	122	8
15	122	9
15	123	11
15	123	3
15	123	4
15	123	5
15	123	7
15	124	1
15	124	11
15	124	12
15	124	13
15	124	130
15	124	136
15	124	147
15	124	15
15	124	157
15	124	158
15	124	159
15	124	16
15	124	171
15	124	172
15	124	173
15	124	174
15	124	177
15	124	184
15	124	19
15	124	190
15	124	192
15	124	199
15	124	2
15	124	20
15	124	212
15	124	23
15	124	25
15	124	26
15	124	3
15	124	32
15	124	36
15	124	4
15	124	5
15	124	568
15	124	68
15	124	7
15	124	73
15	124	8
15	124	88
15	124	9
15	124	91
15	125	1
15	125	10
15	125	11
15	125	12
15	125	13
15	125	15
15	125	18
15	125	19
15	125	2
15	125	21
15	125	22
15	125	25
15	125	3
15	125	36
15	125	4
15	125	5
15	125	6
15	125	7
15	125	8
15	125	80
15	125	9
15	126	1
15	126	13
15	126	14
15	126	17
15	126	2
15	126	20
15	126	23
15	126	24
15	126	27
15	126	28
15	126	3
15	126	4
15	126	5
15	126	6
15	126	7
15	126	8
15	126	98
15	128	1081
15	128	1091
15	128	1281
15	128	1385
15	128	1521
15	128	1549
15	128	1643
15	128	1670
15	128	1763
15	128	1764
15	128	1809
15	128	1894
15	128	1965
15	128	2183
15	128	2292
15	128	2304
15	128	2443
15	128	2464
15	128	2522
15	128	2663
15	128	2665
15	128	3059
15	128	3273
15	128	3292
15	128	3415
15	128	3560
15	128	3758
15	128	3836
15	128	4047
15	128	4094
15	128	4349
15	128	4856
15	128	500
15	128	5210
15	128	694
15	128	722
15	128	940
15	128	974
15	129	1
15	129	10
15	129	14
15	129	2
15	129	23
15	129	3
15	129	5
15	129	8
15	132	10
15	132	100
15	132	104
15	132	106
15	132	107
15	132	115
15	132	117
15	132	118
15	132	12
15	132	120
15	132	122
15	132	144
15	132	145
15	132	147
15	132	159
15	132	17
15	132	184
15	132	186
15	132	192
15	132	197
15	132	2068
15	132	218
15	132	220
15	132	222
15	132	224
15	132	242
15	132	259
15	132	26
15	132	265
15	132	268
15	132	279
15	132	288
15	132	29
15	132	290
15	132	3
15	132	311
15	132	332
15	132	336
15	132	35
15	132	362
15	132	369
15	132	37
15	132	370
15	132	38
15	132	384
15	132	387
15	132	388
15	132	390
15	132	397
15	132	4
15	132	409
15	132	42
15	132	5
15	132	501
15	132	52
15	132	53
15	132	54
15	132	542
15	132	554
15	132	57
15	132	58
15	132	6
15	132	7
15	132	75
15	132	78
15	132	8
15	132	85
15	132	92
15	134	1
15	134	2
15	135	1
15	135	11
15	135	2
15	135	3
15	135	45
15	136	100
15	136	11
15	136	12
15	136	134
15	136	138
15	136	14
15	136	16
15	136	162
15	136	169
15	136	170
15	136	175
15	136	180
15	136	192
15	136	197
15	136	209
15	136	213
15	136	214
15	136	220
15	136	221
15	136	227
15	136	229
15	136	23
15	136	232
15	136	255
15	136	259
15	136	266
15	136	274
15	136	279
15	136	287
15	136	288
15	136	290
15	136	3121
15	136	315
15	136	323
15	136	3233
15	136	325
15	136	3262
15	136	3270
15	136	330
15	136	334
15	136	345
15	136	3536
15	136	3722
15	136	38
15	136	390
15	136	395
15	136	414
15	136	4145
15	136	416
15	136	428
15	136	447
15	136	464
15	136	4806
15	136	533
15	136	5353
15	136	5377
15	136	5526
15	136	5703
15	136	582
15	136	586
15	136	5880
15	136	589
15	136	5894
15	136	5897
15	136	5907
15	136	6197
15	136	6251
15	136	6316
15	136	6441
15	136	6505
15	136	6587
15	136	6844
15	136	6955
15	136	7
15	136	715
15	136	8
15	136	81
15	137	12
15	138	1
15	138	11
15	138	2
15	138	3
15	138	4
15	138	5
15	139	1
15	139	121
15	139	15
15	139	26
15	139	34
15	139	45
15	139	8
15	139	81
15	139	89
15	140	1
15	140	10
15	140	11
15	140	12
15	140	14
15	140	17
15	140	172
15	140	2
15	140	23
15	140	29
15	140	3
15	140	37
15	140	409
15	140	6
15	140	66
15	140	7
15	141	1
15	141	11
15	141	110
15	141	13
15	141	15
15	141	16
15	141	17
15	141	18
15	141	19
15	141	2
15	141	21
15	141	23
15	141	24
15	141	26
15	141	27
15	141	28
15	141	3
15	141	383
15	141	39
15	141	4
15	141	44
15	141	455
15	141	48
15	141	5
15	141	51
15	141	55
15	141	6
15	141	63
15	141	7
15	141	73
15	141	8
15	141	9
15	141	99
16	2	1
16	3	100
16	3	102
16	3	103
16	3	112
16	3	114
16	3	124
16	3	126
16	3	150
16	3	160
16	3	172
16	3	173
16	3	24
16	3	29
16	3	30
16	3	34
16	3	35
16	3	36
16	3	37
16	3	40
16	3	41
16	3	44
16	3	46
16	3	47
16	3	50
16	3	51
16	3	58
16	3	60
16	3	61
16	3	63
16	3	64
16	3	66
16	3	67
16	3	71
16	3	73
16	3	79
16	3	80
16	3	81
16	3	82
16	3	84
16	3	91
16	3	92
16	4	11
16	4	12
16	4	14
16	4	15
16	4	16
16	4	17
16	4	18
16	4	20
16	4	21
16	4	22
16	4	23
16	4	24
16	4	25
16	4	26
16	4	27
16	4	28
16	4	29
16	4	30
16	4	31
16	4	32
16	4	35
16	4	41
16	4	48
16	4	52
16	4	6
16	4	8
16	4	9
16	5	1
16	5	2
16	5	6
16	6	1
16	6	101
16	6	111
16	6	112
16	6	115
16	6	121
16	6	142
16	6	143
16	6	161
16	6	19
16	6	2
16	6	28
16	6	3
16	6	30
16	6	36
16	6	37
16	6	39
16	6	41
16	6	45
16	6	46
16	6	47
16	6	48
16	6	49
16	6	50
16	6	53
16	6	55
16	6	59
16	6	61
16	6	63
16	6	65
16	6	67
16	6	69
16	6	70
16	6	71
16	6	74
16	6	75
16	6	76
16	6	82
16	6	83
16	6	84
16	6	85
16	6	86
16	6	91
16	6	98
16	7	10
16	7	13
16	7	14
16	7	142
16	7	16
16	7	160
16	7	17
16	7	19
16	7	20
16	7	21
16	7	22
16	7	23
16	7	24
16	7	26
16	7	27
16	7	29
16	7	3
16	7	31
16	7	32
16	7	33
16	7	40
16	7	41
16	7	42
16	7	43
16	7	46
16	7	50
16	7	55
16	7	58
16	7	59
16	7	60
16	7	68
16	7	7
16	7	74
16	7	9
16	7	92
16	8	1
16	8	12
16	8	13
16	8	2
16	8	24
16	8	3
16	8	5
16	10	12
16	11	1062
16	11	1099
16	11	1130
16	11	1131
16	11	1179
16	11	1182
16	11	1300
16	11	1362
16	11	1385
16	11	302
16	11	309
16	11	325
16	11	336
16	11	379
16	11	381
16	11	408
16	11	414
16	11	458
16	11	486
16	11	488
16	11	494
16	11	505
16	11	507
16	11	528
16	11	541
16	11	556
16	11	560
16	11	573
16	11	595
16	11	597
16	11	605
16	11	609
16	11	617
16	11	620
16	11	629
16	11	653
16	11	662
16	11	675
16	11	8
16	11	811
16	11	824
16	11	835
16	11	844
16	11	852
16	11	854
16	11	886
16	11	901
16	11	913
16	11	924
16	11	927
16	11	951
16	11	959
16	11	968
16	11	996
16	13	1
16	13	2
16	13	3
16	13	4
16	13	5
16	14	1005
16	14	1018
16	14	1030
16	14	1088
16	14	1103
16	14	1183
16	14	1218
16	14	1243
16	14	1300
16	14	1304
16	14	1331
16	14	1414
16	14	1431
16	14	1523
16	14	1524
16	14	1539
16	14	1570
16	14	1580
16	14	1672
16	14	1684
16	14	1766
16	14	1791
16	14	1810
16	14	1894
16	14	2011
16	14	2039
16	14	2055
16	14	2063
16	14	2151
16	14	2200
16	14	2213
16	14	2255
16	14	2258
16	14	2288
16	14	2411
16	14	2511
16	14	2563
16	14	2703
16	14	2717
16	14	2745
16	14	2803
16	14	2860
16	14	2971
16	14	3024
16	14	3222
16	14	3239
16	14	3466
16	14	3512
16	14	3668
16	14	412
16	14	778
16	14	780
16	14	819
16	14	843
16	14	944
16	15	1013
16	15	1015
16	15	1057
16	15	1172
16	15	1189
16	15	1194
16	15	1218
16	15	1220
16	15	1235
16	15	1236
16	15	1256
16	15	1272
16	15	1282
16	15	1288
16	15	129
16	15	1322
16	15	1329
16	15	1333
16	15	1334
16	15	1345
16	15	140
16	15	1403
16	15	1435
16	15	1509
16	15	189
16	15	208
16	15	236
16	15	255
16	15	256
16	15	260
16	15	267
16	15	312
16	15	317
16	15	322
16	15	341
16	15	343
16	15	364
16	15	366
16	15	372
16	15	375
16	15	376
16	15	387
16	15	392
16	15	425
16	15	436
16	15	492
16	15	557
16	15	571
16	15	585
16	15	614
16	15	658
16	15	746
16	15	771
16	18	2
16	19	1
16	19	10
16	19	11
16	19	12
16	19	14
16	19	16
16	19	18
16	19	19
16	19	2
16	19	23
16	19	24
16	19	3
16	19	4
16	19	5
16	19	6
16	19	7
16	19	8
16	19	9
16	20	16
16	21	101
16	21	103
16	21	107
16	21	116
16	21	12
16	21	120
16	21	121
16	21	122
16	21	128
16	21	13
16	21	135
16	21	14
16	21	149
16	21	15
16	21	155
16	21	159
16	21	167
16	21	169
16	21	182
16	21	184
16	21	187
16	21	19
16	21	195
16	21	197
16	21	215
16	21	219
16	21	223
16	21	230
16	21	24
16	21	254
16	21	266
16	21	267
16	21	285
16	21	288
16	21	4
16	21	46
16	21	53
16	21	55
16	21	65
16	21	67
16	21	70
16	21	71
16	21	73
16	21	78
16	21	79
16	21	81
16	21	82
16	21	88
16	21	95
16	21	99
16	23	1
16	23	10
16	23	100
16	23	12
16	23	13
16	23	140
16	23	15
16	23	157
16	23	16
16	23	18
16	23	188
16	23	2
16	23	24
16	23	26
16	23	28
16	23	3
16	23	36
16	23	38
16	23	4
16	23	41
16	23	5
16	23	53
16	23	57
16	23	6
16	23	61
16	23	7
16	23	98
16	24	1
16	24	11
16	24	13
16	24	14
16	24	15
16	24	21
16	24	22
16	24	27
16	24	28
16	24	29
16	24	30
16	24	33
16	24	35
16	24	36
16	24	37
16	24	41
16	24	42
16	24	44
16	24	45
16	24	48
16	24	49
16	24	51
16	24	52
16	24	53
16	24	54
16	24	56
16	24	58
16	24	59
16	24	60
16	24	62
16	24	67
16	24	70
16	24	71
16	24	72
16	24	73
16	24	78
16	24	80
16	24	90
16	25	101
16	25	107
16	25	114
16	25	118
16	25	119
16	25	120
16	25	122
16	25	129
16	25	143
16	25	144
16	25	146
16	25	155
16	25	156
16	25	160
16	25	161
16	25	165
16	25	175
16	25	180
16	25	183
16	25	201
16	25	241
16	25	283
16	25	291
16	25	347
16	25	350
16	25	36
16	25	368
16	25	370
16	25	378
16	25	384
16	25	408
16	25	411
16	25	42
16	25	427
16	25	454
16	25	456
16	25	460
16	25	465
16	25	474
16	25	479
16	25	481
16	25	508
16	25	518
16	25	52
16	25	528
16	25	542
16	25	579
16	25	63
16	25	69
16	25	74
16	25	98
16	25	99
16	26	1
16	26	11
16	26	17
16	26	18
16	26	2
16	26	3
16	26	31
16	26	4
16	26	5
16	26	7
16	26	8
16	27	1
16	27	10
16	27	103
16	27	108
16	27	121
16	27	122
16	27	125
16	27	135
16	27	136
16	27	137
16	27	14
16	27	140
16	27	156
16	27	176
16	27	18
16	27	186
16	27	2
16	27	20
16	27	201
16	27	202
16	27	206
16	27	209
16	27	218
16	27	22
16	27	228
16	27	25
16	27	26
16	27	270
16	27	28
16	27	32
16	27	349
16	27	37
16	27	39
16	27	46
16	27	480
16	27	5
16	27	54
16	27	58
16	27	64
16	27	73
16	27	76
16	27	79
16	27	8
16	27	85
16	27	89
16	27	9
16	27	90
16	27	93
16	29	109
16	29	11
16	29	110
16	29	119
16	29	138
16	29	139
16	29	141
16	29	15
16	29	17
16	29	18
16	29	19
16	29	211
16	29	22
16	29	23
16	29	24
16	29	249
16	29	25
16	29	28
16	29	280
16	29	29
16	29	34
16	29	36
16	29	38
16	29	39
16	29	396
16	29	44
16	29	46
16	29	47
16	29	48
16	29	50
16	29	53
16	29	54
16	29	55
16	29	64
16	29	68
16	29	72
16	29	76
16	29	78
16	29	80
16	29	81
16	29	84
16	29	91
16	29	99
16	30	1
16	30	10
16	30	11
16	30	12
16	30	13
16	30	15
16	30	16
16	30	17
16	30	18
16	30	19
16	30	2
16	30	20
16	30	26
16	30	29
16	30	3
16	30	30
16	30	31
16	30	32
16	30	34
16	30	4
16	30	49
16	30	5
16	30	6
16	30	7
16	30	8
16	30	9
16	32	1
16	32	11
16	32	2
16	34	103
16	34	104
16	34	105
16	34	106
16	34	107
16	34	116
16	34	117
16	34	120
16	34	122
16	34	134
16	34	137
16	34	139
16	34	140
16	34	141
16	34	146
16	34	151
16	34	152
16	34	156
16	34	158
16	34	160
16	34	163
16	34	170
16	34	177
16	34	182
16	34	186
16	34	196
16	34	198
16	34	199
16	34	202
16	34	203
16	34	208
16	34	209
16	34	216
16	34	219
16	34	221
16	34	223
16	34	230
16	34	232
16	34	239
16	34	240
16	34	244
16	34	253
16	34	267
16	34	276
16	34	284
16	34	290
16	34	298
16	34	307
16	34	370
16	34	379
16	34	412
16	34	447
16	34	491
16	34	512
16	34	519
16	34	53
16	34	530
16	34	535
16	34	542
16	34	559
16	34	573
16	34	613
16	34	628
16	34	633
16	34	64
16	34	65
16	34	660
16	34	698
16	34	700
16	34	72
16	34	727
16	34	770
16	34	80
16	34	82
16	34	83
16	34	90
16	35	1
16	35	18
16	35	20
16	35	23
16	35	25
16	35	26
16	35	3
16	35	68
16	35	7
16	35	79
16	35	9
16	36	1041
16	36	11
16	36	12
16	36	13
16	36	14
16	36	15
16	36	16
16	36	165
16	36	183
16	36	20
16	36	202
16	36	216
16	36	22
16	36	23
16	36	236
16	36	24
16	36	25
16	36	258
16	36	26
16	36	27
16	36	273
16	36	275
16	36	28
16	36	301
16	36	343
16	36	35
16	36	356
16	36	367
16	36	368
16	36	394
16	36	44
16	36	45
16	36	46
16	36	47
16	36	483
16	36	64
16	36	66
16	36	77
16	36	807
16	36	833
16	36	849
16	36	91
16	36	940
16	36	97
16	37	1
16	37	10
16	37	13
16	37	14
16	37	2
16	37	3
16	37	4
16	37	5
16	37	6
16	37	7
16	37	9
16	38	1
16	38	10
16	38	13
16	38	15
16	38	16
16	38	2
16	38	3
16	38	4
16	38	5
16	38	6
16	38	7
16	38	8
16	38	9
16	40	1
16	40	2
16	40	4
16	40	9
16	42	1
16	42	2
16	42	3
16	42	4
16	43	1
16	43	18
16	43	2
16	43	3
16	43	4
16	44	1
16	44	2
16	44	3
16	46	1
16	46	12
16	46	2
16	46	24
16	46	3
16	46	30
16	46	36
16	46	39
16	46	4
16	46	40
16	46	43
16	46	45
16	46	47
16	46	5
16	46	50
16	46	55
16	46	57
16	46	7
16	46	72
16	46	8
16	47	1
16	51	1
16	51	11
16	51	12
16	51	13
16	51	15
16	51	16
16	51	17
16	51	18
16	51	2
16	51	22
16	51	23
16	51	24
16	51	26
16	51	27
16	51	28
16	51	29
16	51	4
16	51	5
16	51	6
16	51	7
16	51	8
16	51	9
16	52	11
16	52	13
16	52	138
16	52	14
16	52	15
16	52	2
16	52	21
16	52	24
16	52	30
16	52	32
16	52	4
16	52	40
16	52	42
16	52	5
16	52	54
16	52	6
16	52	65
16	52	8
16	52	9
16	53	1
16	54	10
16	54	11
16	54	12
16	54	15
16	54	16
16	54	17
16	54	18
16	54	19
16	54	24
16	54	25
16	54	26
16	54	27
16	54	29
16	54	30
16	54	31
16	54	33
16	54	34
16	54	37
16	54	39
16	54	4
16	54	41
16	54	5
16	54	51
16	54	6
16	54	7
16	54	8
16	54	9
16	55	2
16	57	1
16	57	10
16	57	13
16	57	14
16	57	2
16	57	3
16	57	4
16	57	5
16	57	6
16	57	7
16	57	8
16	57	9
16	58	1
16	58	10
16	58	12
16	58	120
16	58	14
16	58	174
16	58	2
16	58	20
16	58	21
16	58	23
16	58	29
16	58	3
16	58	31
16	58	32
16	58	38
16	58	4
16	58	43
16	58	47
16	58	5
16	58	55
16	58	61
16	58	64
16	58	65
16	58	7
16	58	79
16	58	8
16	58	81
16	58	84
16	58	9
16	59	1
16	59	10
16	59	5
16	59	6
16	59	7
16	61	1
16	61	10
16	61	100
16	61	11
16	61	12
16	61	14
16	61	15
16	61	16
16	61	17
16	61	18
16	61	19
16	61	2
16	61	20
16	61	21
16	61	22
16	61	23
16	61	24
16	61	27
16	61	28
16	61	4
16	61	49
16	61	5
16	61	51
16	61	6
16	61	8
16	61	9
16	63	1
16	64	1
16	64	11
16	64	12
16	64	120
16	64	13
16	64	14
16	64	15
16	64	16
16	64	17
16	64	18
16	64	19
16	64	2
16	64	21
16	64	22
16	64	23
16	64	27
16	64	29
16	64	3
16	64	37
16	64	38
16	64	39
16	64	4
16	64	41
16	64	5
16	64	54
16	64	6
16	64	7
16	64	8
16	64	9
16	65	102
16	65	107
16	65	108
16	65	110
16	65	122
16	65	13
16	65	136
16	65	14
16	65	140
16	65	16
16	65	170
16	65	19
16	65	20
16	65	226
16	65	24
16	65	25
16	65	263
16	65	29
16	65	34
16	65	35
16	65	39
16	65	4
16	65	40
16	65	42
16	65	47
16	65	48
16	65	49
16	65	50
16	65	53
16	65	54
16	65	55
16	65	60
16	65	61
16	65	62
16	65	65
16	65	66
16	65	69
16	65	70
16	65	71
16	65	74
16	65	76
16	65	77
16	65	8
16	65	82
16	68	103
16	68	104
16	68	108
16	68	115
16	68	116
16	68	120
16	68	121
16	68	128
16	68	130
16	68	132
16	68	135
16	68	137
16	68	148
16	68	151
16	68	152
16	68	156
16	68	158
16	68	16
16	68	162
16	68	164
16	68	166
16	68	170
16	68	175
16	68	176
16	68	18
16	68	187
16	68	20
16	68	209
16	68	22
16	68	248
16	68	26
16	68	272
16	68	28
16	68	29
16	68	31
16	68	32
16	68	33
16	68	37
16	68	38
16	68	39
16	68	41
16	68	43
16	68	49
16	68	5
16	68	51
16	68	53
16	68	56
16	68	57
16	68	58
16	68	60
16	68	67
16	68	68
16	68	69
16	68	70
16	68	73
16	68	77
16	68	78
16	68	79
16	68	80
16	68	83
16	68	9
16	68	96
16	68	97
16	70	1
16	70	104
16	70	11
16	70	12
16	70	13
16	70	132
16	70	14
16	70	15
16	70	17
16	70	18
16	70	2
16	70	20
16	70	21
16	70	23
16	70	25
16	70	27
16	70	3
16	70	30
16	70	31
16	70	4
16	70	45
16	70	49
16	70	5
16	70	58
16	70	6
16	70	63
16	70	68
16	70	7
16	70	75
16	70	8
16	70	9
16	71	1006
16	71	1009
16	71	1055
16	71	1083
16	71	1120
16	71	1210
16	71	1236
16	71	1255
16	71	1278
16	71	1286
16	71	1292
16	71	1295
16	71	1298
16	71	1305
16	71	1310
16	71	1318
16	71	1363
16	71	1372
16	71	1382
16	71	1390
16	71	1421
16	71	1431
16	71	1443
16	71	1459
16	71	1517
16	71	1521
16	71	1578
16	71	1586
16	71	1616
16	71	1641
16	71	1657
16	71	1689
16	71	1747
16	71	1904
16	71	2035
16	71	2091
16	71	2093
16	71	2109
16	71	2419
16	71	385
16	71	497
16	71	577
16	71	644
16	71	667
16	71	681
16	71	710
16	71	732
16	71	737
16	71	805
16	71	897
16	71	915
16	71	928
16	71	981
16	71	989
16	71	990
16	72	1
16	73	10
16	73	11
16	73	12
16	73	13
16	73	14
16	73	15
16	73	16
16	73	17
16	73	18
16	73	19
16	73	20
16	73	21
16	73	22
16	73	23
16	73	24
16	73	25
16	73	27
16	73	28
16	73	29
16	73	30
16	73	35
16	73	37
16	73	39
16	73	4
16	73	43
16	73	5
16	73	6
16	73	8
16	73	9
16	74	1
16	74	12
16	74	123
16	74	131
16	74	15
16	74	16
16	74	18
16	74	19
16	74	2
16	74	21
16	74	222
16	74	230
16	74	248
16	74	25
16	74	29
16	74	3
16	74	32
16	74	33
16	74	4
16	74	43
16	74	47
16	74	48
16	74	49
16	74	54
16	74	55
16	74	57
16	74	6
16	74	74
16	74	80
16	74	86
16	74	88
16	76	1
16	76	10
16	76	2
16	76	3
16	76	5
16	76	51
16	76	9
16	77	1
16	77	11
16	77	14
16	77	4
16	77	42
16	78	102
16	78	117
16	78	119
16	78	12
16	78	122
16	78	125
16	78	129
16	78	136
16	78	137
16	78	139
16	78	142
16	78	148
16	78	151
16	78	152
16	78	155
16	78	157
16	78	158
16	78	160
16	78	17
16	78	18
16	78	181
16	78	189
16	78	191
16	78	200
16	78	214
16	78	224
16	78	25
16	78	255
16	78	258
16	78	267
16	78	281
16	78	305
16	78	38
16	78	41
16	78	43
16	78	48
16	78	5
16	78	53
16	78	54
16	78	65
16	78	69
16	78	70
16	78	75
16	78	76
16	78	86
16	78	9
16	79	1
16	79	10
16	79	11
16	79	12
16	79	13
16	79	14
16	79	15
16	79	16
16	79	17
16	79	18
16	79	2
16	79	20
16	79	21
16	79	25
16	79	3
16	79	4
16	79	5
16	79	6
16	79	7
16	79	8
16	79	9
16	80	1
16	80	19
16	80	2
16	80	3
16	80	4
16	80	92
16	82	1
16	82	2
16	84	1
16	84	10
16	84	11
16	84	12
16	84	14
16	84	15
16	84	16
16	84	2
16	84	21
16	84	22
16	84	23
16	84	25
16	84	3
16	84	35
16	84	36
16	84	37
16	84	4
16	84	46
16	84	5
16	84	51
16	84	54
16	84	6
16	84	61
16	84	7
16	84	73
16	84	8
16	84	83
16	84	9
16	85	1
16	85	10
16	85	13
16	85	19
16	85	2
16	85	23
16	85	26
16	85	4
16	85	5
16	85	6
16	85	7
16	85	8
16	85	9
16	86	10
16	86	103
16	86	11
16	86	115
16	86	12
16	86	123
16	86	126
16	86	128
16	86	13
16	86	14
16	86	144
16	86	15
16	86	16
16	86	167
16	86	18
16	86	19
16	86	194
16	86	2
16	86	21
16	86	219
16	86	223
16	86	24
16	86	244
16	86	250
16	86	26
16	86	27
16	86	312
16	86	325
16	86	33
16	86	39
16	86	4
16	86	41
16	86	42
16	86	443
16	86	5
16	86	60
16	86	62
16	86	66
16	86	73
16	86	76
16	86	8
16	86	83
16	86	85
16	86	95
16	88	1
16	88	11
16	88	2
16	88	5
16	88	8
16	88	9
16	90	1
16	90	10
16	90	11
16	90	12
16	90	13
16	90	19
16	90	2
16	90	3
16	90	32
16	90	4
16	90	5
16	90	6
16	90	7
16	90	8
16	90	9
16	91	1
16	91	10
16	91	2
16	91	22
16	91	3
16	92	1
16	92	10
16	92	11
16	92	12
16	92	13
16	92	16
16	92	2
16	92	23
16	92	24
16	92	29
16	92	3
16	92	30
16	92	34
16	92	4
16	92	5
16	92	7
16	92	8
16	92	9
16	93	1
16	93	27
16	93	3
16	93	4
16	94	1
16	94	12
16	94	2
16	94	3
16	94	4
16	94	5
16	94	6
16	94	8
16	96	1
16	96	2
16	96	3
16	98	1025
16	98	1037
16	98	1065
16	98	1342
16	98	1474
16	98	1717
16	98	1809
16	98	211
16	98	349
16	98	429
16	98	467
16	98	510
16	98	512
16	98	524
16	98	541
16	98	543
16	98	578
16	98	586
16	98	615
16	98	632
16	98	635
16	98	640
16	98	641
16	98	645
16	98	656
16	98	679
16	98	686
16	98	689
16	98	701
16	98	708
16	98	717
16	98	723
16	98	724
16	98	730
16	98	741
16	98	761
16	98	765
16	98	772
16	98	788
16	98	790
16	98	795
16	98	853
16	98	865
16	98	876
16	98	882
16	98	927
16	98	943
16	98	950
16	98	951
16	98	989
16	98	991
16	99	1
16	99	2
16	99	6
16	99	9
16	109	1
16	109	10
16	109	11
16	109	12
16	109	13
16	109	14
16	109	15
16	109	16
16	109	17
16	109	18
16	109	2
16	109	20
16	109	21
16	109	23
16	109	26
16	109	28
16	109	29
16	109	3
16	109	4
16	109	5
16	109	6
16	109	69
16	109	7
16	109	8
16	109	9
16	110	102
16	110	116
16	110	122
16	110	151
16	110	161
16	110	199
16	110	245
16	110	286
16	110	334
16	110	363
16	110	376
16	110	379
16	110	418
16	110	44
16	110	453
16	110	507
16	110	52
16	110	89
16	111	1
16	111	10
16	111	108
16	111	111
16	111	119
16	111	122
16	111	127
16	111	13
16	111	133
16	111	14
16	111	143
16	111	16
16	111	161
16	111	171
16	111	175
16	111	177
16	111	19
16	111	2
16	111	210
16	111	22
16	111	25
16	111	265
16	111	298
16	111	3
16	111	30
16	111	35
16	111	37
16	111	4
16	111	41
16	111	42
16	111	545
16	111	62
16	111	7
16	111	73
16	111	83
16	111	9
16	111	91
16	111	92
16	111	94
16	111	96
16	111	98
16	112	1
16	112	12
16	112	13
16	112	14
16	112	2
16	112	23
16	112	26
16	112	27
16	112	3
16	112	4
16	112	48
16	112	5
16	112	55
16	112	56
16	112	6
16	112	64
16	112	8
16	112	9
16	113	1
16	113	10
16	113	11
16	113	12
16	113	13
16	113	14
16	113	15
16	113	16
16	113	17
16	113	18
16	113	19
16	113	2
16	113	20
16	113	22
16	113	23
16	113	24
16	113	25
16	113	27
16	113	28
16	113	3
16	113	35
16	113	36
16	113	4
16	113	42
16	113	47
16	113	5
16	113	6
16	113	7
16	113	8
16	113	9
16	114	10
16	114	11
16	114	12
16	114	13
16	114	14
16	114	15
16	114	16
16	114	17
16	114	18
16	114	19
16	114	20
16	114	21
16	114	22
16	114	23
16	114	24
16	114	25
16	114	26
16	114	28
16	114	29
16	114	31
16	114	34
16	114	35
16	114	38
16	114	40
16	114	41
16	114	43
16	114	44
16	114	46
16	114	50
16	114	51
16	114	52
16	114	54
16	114	57
16	114	6
16	114	65
16	114	7
16	114	90
16	114	99
16	117	1
16	117	11
16	117	16
16	117	17
16	117	18
16	117	2
16	117	21
16	117	3
16	117	4
16	117	5
16	117	6
16	117	7
16	117	8
16	117	9
16	119	11
16	119	110
16	119	118
16	119	13
16	119	147
16	119	15
16	119	153
16	119	165
16	119	168
16	119	17
16	119	172
16	119	19
16	119	218
16	119	232
16	119	269
16	119	284
16	119	29
16	119	3
16	119	30
16	119	315
16	119	32
16	119	36
16	119	37
16	119	38
16	119	39
16	119	400
16	119	42
16	119	46
16	119	48
16	119	49
16	119	5
16	119	50
16	119	51
16	119	54
16	119	56
16	119	6
16	119	62
16	119	66
16	119	67
16	119	7
16	119	737
16	119	76
16	119	81
16	119	83
16	119	87
16	119	89
16	119	9
16	119	91
16	119	92
16	119	93
16	119	96
16	120	1
16	120	11
16	120	111
16	120	12
16	120	120
16	120	131
16	120	14
16	120	16
16	120	17
16	120	18
16	120	21
16	120	22
16	120	24
