row_idx col_idx value
29 132 214
29 132 22
29 132 3
29 132 31
29 132 42
29 132 474
29 132 5
29 132 521
29 132 6
29 132 66
29 132 692
29 132 7
29 132 71
29 132 8
29 132 9
29 133 4
29 136 1
29 136 14
29 136 16
29 136 19
29 136 24
29 136 28
29 136 3
29 136 32
29 136 38
29 136 42
29 136 43
29 136 44
29 136 46
29 136 5
29 136 52
29 136 55
29 136 6
29 136 66
29 136 7
29 136 71
29 136 89
29 136 92
29 138 1
29 138 2
29 140 1
29 140 11
29 140 19
29 140 25
29 140 59
29 140 8
30 2 1
30 3 1
30 3 2
30 4 1
30 11 1
30 11 2
30 11 3
30 11 4
30 11 7
30 11 9
30 13 1
30 13 2
30 13 3
30 14 1
30 14 14
30 14 2
30 14 4
30 14 9
30 24 1
30 24 2
30 34 1
30 34 2
30 34 3
30 58 1
30 64 2
30 68 1
30 86 1
30 86 3
30 86 4
30 86 6
30 92 15
30 92 17
30 92 19
30 92 38
30 92 479
30 92 54
30 92 55
30 92 67
30 92 7
30 92 8
30 96 1
30 98 1
30 98 10
30 98 11
30 98 15
30 98 2
30 98 30
30 98 37
30 98 4
30 98 5
30 98 56
30 98 59
30 98 7
30 98 9
30 114 13
30 114 15
30 114 16
30 114 18
30 114 19
30 114 2
30 114 21
30 114 23
30 114 6
30 114 9
30 125 1
30 132 3
30 132 4
30 132 49
30 132 5
30 132 53
30 132 8
30 141 14
30 141 2
30 141 5
30 141 90
31 3 1
31 3 3
31 3 4
31 3 8
31 4 1
31 4 2
31 7 1
31 7 2
31 7 3
31 8 8
31 11 10
31 11 11
31 11 13
31 11 14
31 11 16
31 11 17
31 11 18
31 11 21
31 11 43
31 11 5
31 11 7
31 14 11
31 14 15
31 14 17
31 14 27
31 14 29
31 14 3
31 14 34
31 14 37
31 14 41
31 14 5
31 14 6
31 14 7
31 14 8
31 15 2
31 21 1
31 21 17
31 21 2
31 21 24
31 21 246
31 21 3
31 21 4
31 21 6
31 23 48
31 24 1
31 24 2
31 24 3
31 24 4
31 27 61
31 29 1
31 30 2
31 34 1
31 34 2
31 34 3
31 34 4
31 34 5
31 35 4
31 36 1
31 36 24
31 36 6
31 37 2
31 42 3
31 51 1
31 57 1
31 57 2
31 58 1
31 58 12
31 58 17
31 58 3
31 58 4
31 58 5
31 61 1
31 64 1
31 64 10
31 64 11
31 64 12
31 64 15
31 64 2
31 64 20
31 64 22
31 64 29
31 64 3
31 64 38
31 64 4
31 64 49
31 64 5
31 64 6
31 64 71
31 64 9
31 65 1
31 68 1
31 68 21
31 68 3
31 68 5
31 68 6
31 70 3
31 71 10
31 71 19
31 71 2
31 71 3
31 71 5
31 71 7
31 73 1
31 73 2
31 76 1
31 76 2
31 78 1
31 84 1
31 84 279
31 85 1
31 86 1
31 86 2
31 92 1
31 98 1
31 98 10
31 98 12
31 98 13
31 98 2
31 98 20
31 98 3
31 98 32
31 98 34
31 98 35
31 98 6
31 98 7
31 98 9
31 99 1
31 110 2
31 110 28
31 110 48
31 110 74
31 113 1
31 114 1
31 114 2
31 119 1
31 122 1
31 125 16
31 125 2
31 125 4
31 125 6
31 126 1
31 126 11
31 126 2
31 126 5
31 126 9
31 128 119
31 129 15
31 129 26
31 129 29
31 129 42
31 129 44
31 129 7
31 132 10
31 132 12
31 132 13
31 132 2
31 132 23
31 132 3
31 132 4
31 132 6
31 132 7
31 132 8
31 132 9
31 134 1
31 134 6
31 134 9
31 135 3
31 136 1
31 136 2
31 136 3
31 138 1
31 138 10
31 138 12
31 138 18
31 138 3
31 138 5
31 138 7
31 140 1
31 140 114
31 140 12
31 140 16
31 140 17
31 140 2
31 140 27
31 140 68
31 141 1
31 141 24
31 141 27
31 141 3
31 141 5
31 141 6
31 141 7
32 84 2
32 109 1
32 109 6
33 11 11
33 11 2
33 11 20
33 11 8
33 11 9
33 14 1
33 14 3
33 21 12
33 21 14
33 21 15
33 21 21
33 21 27
33 21 34
33 21 4
33 21 7
33 24 1
33 57 1
33 57 2
33 57 3
33 71 16
33 84 1
33 84 11
33 84 18
33 84 2
33 84 3
33 84 4
33 84 6
33 84 8
33 93 1
33 93 2
33 98 1
33 98 2
33 119 1
33 125 1
33 125 10
33 126 1
33 126 13
33 126 14
33 126 16
33 126 2
33 126 4
33 126 5
33 126 6
33 126 8
33 128 10
33 128 18
33 128 26
33 128 29
33 128 31
33 128 42
33 128 9
33 134 2
33 135 1
33 135 10
33 135 101
33 135 15
33 135 34
33 135 4
33 135 44
33 135 6
33 135 61
33 135 77
33 135 8
33 136 1
33 136 3
33 140 2
33 140 4
34 3 12
34 3 16
34 3 18
34 3 2
34 3 29
34 3 3
34 3 31
34 3 4
34 3 5
34 3 6
34 3 8
34 3 9
34 4 1
34 4 10
34 4 11
34 4 2
34 4 3
34 4 5
34 4 6
34 4 9
34 7 1
34 7 10
34 7 13
34 7 19
34 7 2
34 7 4
34 7 6
34 7 7
34 8 1
34 11 110
34 11 113
34 11 125
34 11 129
34 11 138
34 11 153
34 11 166
34 11 78
34 11 79
34 11 80
34 11 83
34 11 89
34 11 90
34 11 97
34 11 99
34 13 1
34 14 117
34 14 120
34 14 121
34 14 177
34 14 178
34 14 208
34 14 226
34 14 229
34 14 242
34 14 244
34 14 256
34 14 269
34 14 282
34 14 306
34 14 422
34 15 101
34 15 127
34 15 263
34 15 296
34 15 343
34 15 435
34 15 444
34 15 483
34 15 513
34 15 53
34 15 573
34 15 614
34 15 71
34 15 736
34 15 789
34 15 79
34 15 884
34 16 10
34 16 14
34 16 22
34 16 25
34 16 3
34 16 31
34 16 34
34 16 46
34 16 8
34 19 1
34 21 11
34 21 20
34 21 28
34 21 30
34 21 33
34 21 4
34 21 42
34 21 55
34 21 67
34 21 75
34 21 80
34 21 81
34 21 82
34 21 92
34 21 94
34 23 16
34 24 108
34 24 223
34 24 3
34 24 4
34 24 52
34 24 59
34 24 6
34 24 65
34 24 69
34 24 73
34 24 80
34 24 85
34 24 86
34 24 9
34 24 98
34 24 99
34 25 1057
34 25 107
34 25 12
34 25 1702
34 25 31
34 25 350
34 25 47
34 25 484
34 25 487
34 25 561
34 25 563
34 25 582
34 25 691
34 25 8
34 25 854
34 25 873
34 25 888
34 26 1
34 26 3
34 26 5
34 27 1
34 27 2
34 27 209
34 27 25
34 27 32
34 27 33
34 27 4
34 27 42
34 27 44
34 27 53
34 27 58
34 27 6
34 27 64
34 27 74
34 27 79
34 27 91
34 29 10
34 29 11
34 29 12
34 29 13
34 29 15
34 29 16
34 29 18
34 29 20
34 29 23
34 29 25
34 29 3
34 29 6
34 29 8
34 29 9
34 30 1
34 30 2
34 30 4
34 30 5
34 32 3
34 32 4
34 35 112
34 35 15
34 35 169
34 35 194
34 35 203
34 35 255
34 35 3
34 35 36
34 35 39
34 35 41
34 35 77
34 36 1
34 36 10
34 36 12
34 36 143
34 36 15
34 36 21
34 36 26
34 36 3
34 36 30
34 36 5
34 36 68
34 36 7
34 36 9
34 37 1
34 37 16
34 37 2
34 37 3
34 37 5
34 38 1
34 38 2
34 42 2
34 42 3
34 42 5
34 42 6
34 42 8
34 46 1
34 46 2
34 47 1
34 51 1
34 52 101
34 52 143
34 52 174
34 52 19
34 54 1
34 54 10
34 54 15
34 54 2
34 54 3
34 54 5
34 54 7
34 54 8
34 54 9
34 57 1
34 57 2
34 57 3
34 57 4
34 58 1
34 58 18
34 58 2
34 58 3
34 58 4
34 58 6
34 61 1
34 61 2
34 61 3
34 61 4
34 61 5
34 61 6
34 63 2
34 64 1
34 64 10
34 64 11
34 64 14
34 64 1627
34 64 181
34 64 2
34 64 20
34 64 26
34 64 3
34 64 4
34 64 5
34 64 6
34 64 7
34 64 8
34 64 9
34 65 1
34 65 10
34 65 12
34 65 15
34 65 17
34 65 20
34 65 27
34 65 33
34 65 35
34 65 36
34 65 43
34 65 5
34 65 59
34 65 60
34 65 62
34 65 80
34 68 17
34 68 18
34 68 19
34 68 31
34 68 35
34 68 4
34 68 41
34 68 42
34 68 49
34 68 52
34 68 53
34 68 55
34 68 56
34 68 6
34 68 60
34 68 63
34 68 67
34 68 70
34 68 71
34 68 72
34 68 8
34 68 82
34 68 91
34 68 96
34 70 1
34 70 2
34 70 4
34 70 5
34 71 10
34 71 107
34 71 13
34 71 131
34 71 135
34 71 162
34 71 165
34 71 17
34 71 170
34 71 26
34 71 41
34 71 48
34 71 55
34 71 57
34 71 62
34 71 95
34 73 1
34 73 2
34 73 3
34 73 4
34 73 5
34 73 8
34 74 8
34 76 1
34 76 2
34 76 8
34 77 1
34 78 1
34 78 14
34 78 158
34 78 16
34 78 3
34 78 30
34 78 46
34 78 49
34 78 55
34 78 56
34 78 58
34 78 67
34 78 7
34 78 70
34 78 72
34 78 78
34 78 83
34 79 1
34 79 2
34 79 3
34 79 4
34 79 5
34 79 6
34 80 1
34 84 2
34 84 4
34 84 5
34 84 6
34 86 1
34 86 14
34 86 2
34 86 3
34 86 4
34 86 7
34 90 2
34 90 3
34 90 4
34 90 6
34 90 7
34 92 1
34 92 2
34 92 3
34 94 1
34 94 2
34 96 1
34 96 2
34 96 3
34 97 1
34 98 104
34 98 111
34 98 113
34 98 114
34 98 127
34 98 135
34 98 43
34 98 44
34 98 60
34 98 70
34 98 76
34 98 87
34 98 94
34 98 99
34 99 1
34 99 6
34 100 1
34 109 1
34 109 2
34 109 3
34 109 4
34 110 1101
34 110 115
34 110 122
34 110 13
34 110 163
34 110 195
34 110 218
34 110 285
34 110 314
34 110 363
34 110 519
34 110 583
34 110 650
34 110 798
34 110 903
34 110 912
34 111 101
34 111 20
34 111 25
34 111 33
34 111 41
34 111 65
34 111 77
34 111 87
34 112 1
34 112 106
34 112 20
34 112 48
34 112 60
34 112 62
34 112 67
34 112 7
34 112 92
34 112 98
34 113 1
34 113 2
34 113 3
34 113 4
34 114 1
34 114 14
34 114 18
34 114 2
34 114 3
34 114 4
34 114 5
34 114 6
34 114 7
34 119 1
34 119 11
34 119 13
34 119 16
34 119 18
34 119 2
34 119 21
34 119 22
34 119 27
34 119 3
34 119 4
34 119 8
34 120 12
34 120 16
34 120 4
34 121 1
34 121 4
34 122 1
34 122 11
34 122 17
34 122 19
34 122 2
34 122 20
34 122 3
34 122 7
34 122 9
34 123 2
34 124 1
34 124 15
34 124 18
34 124 19
34 124 2
34 124 20
34 124 28
34 124 34
34 124 5
34 124 6
34 124 7
34 125 1
34 125 2
34 125 26
34 125 3
34 125 5
34 125 6
34 125 7
34 125 9
34 126 1
34 126 12
34 126 14
34 126 16
34 126 2
34 126 5
34 126 7
34 128 1
34 128 14
34 128 15
34 128 23
34 128 3
34 128 33
34 128 42
34 128 7
34 129 151
34 129 2
34 129 3
34 129 4
34 129 5
34 129 6
34 129 7
34 129 8
34 129 9
34 132 101
34 132 103
34 132 13
34 132 14
34 132 16
34 132 26
34 132 29
34 132 33
34 132 37
34 132 38
34 132 40
34 132 41
34 132 44
34 132 47
34 132 5
34 132 51
34 132 52
34 132 54
34 132 55
34 132 58
34 132 60
34 132 68
34 132 70
34 132 76
34 132 77
34 132 87
34 132 93
34 133 12
34 133 2
34 133 32
34 133 37
34 133 9
34 134 1
34 135 1
34 135 187
34 135 2
34 135 26
34 135 27
34 135 3
34 135 39
34 135 5
34 135 75
34 136 1032
34 136 1236
34 136 29
34 136 42
34 136 420
34 136 45
34 136 451
34 136 466
34 136 517
34 136 558
34 136 569
34 136 583
34 136 588
34 136 59
34 136 625
34 136 647
34 136 658
34 136 682
34 136 70
34 136 711
34 136 785
34 136 806
34 136 832
34 136 84
34 136 883
34 136 91
34 136 97
34 138 1
34 138 10
34 138 2
34 138 3
34 138 4
34 138 5
34 138 7
34 140 1
34 140 12
34 140 17
34 140 2
34 140 20
34 140 21
34 140 22
34 140 32
34 141 137
34 141 16
34 141 167
34 141 2
34 141 25
34 141 273
34 141 3
34 141 314
34 141 336
34 141 362
34 141 48
34 141 5
34 141 50
34 141 51
34 141 555
34 141 98
35 3 1
35 3 146
35 3 16
35 3 2
35 3 281
35 3 3
35 3 60
35 3 7
35 3 8
35 4 1
35 4 2
35 4 3
35 4 4
35 4 5
35 4 6
35 7 1
35 7 10
35 7 12
35 7 2
35 7 29
35 7 3
35 7 4
35 7 6
35 8 1
35 10 3
35 11 104
35 11 28
35 11 31
35 11 35
35 11 61
35 11 67
35 11 69
35 11 72
35 11 83
35 11 84
35 11 93
35 13 1
35 13 2
35 14 101
35 14 102
35 14 16
35 14 27
35 14 33
35 14 53
35 14 65
35 14 76
35 14 79
35 14 81
35 14 97
35 15 220
35 15 226
35 15 315
35 15 368
35 15 433
35 15 505
35 15 516
35 15 517
35 15 601
35 15 83
35 15 98
35 16 1
35 16 19
35 16 4
35 16 43
35 16 44
35 16 59
35 16 6
35 16 64
35 19 11
35 21 1
35 21 18
35 21 2
35 21 23
35 21 32
35 21 35
35 21 43
35 21 5
35 21 56
35 21 71
35 23 1
35 23 3
35 24 3
35 24 5
35 24 8
35 24 9
35 25 11
35 25 25
35 25 29
35 25 3
35 25 32
35 25 34
35 25 35
35 25 37
35 25 46
35 25 55
35 25 56
35 27 109
35 27 121
35 27 2
35 27 276
35 27 38
35 27 6
35 27 65
35 27 72
35 27 77
35 27 90
35 29 1
35 29 10
35 29 2
35 29 3
35 29 4
35 29 9
35 30 2
35 30 4
35 30 6
35 32 1
35 34 116
35 34 119
35 34 120
35 34 124
35 34 127
35 34 14
35 34 16
35 34 19
35 34 22
35 34 33
35 34 44
35 34 46
35 34 49
35 34 56
35 34 59
35 34 62
35 34 65
35 34 70
35 34 75
35 34 76
35 34 79
35 34 9
35 36 1
35 36 10
35 36 2
35 36 3
35 36 4
35 36 5
35 36 9
35 37 1
35 37 3
35 37 7
35 38 1
35 38 2
35 38 3
35 42 1
35 42 4
35 43 2
35 44 1
35 46 3
35 54 1
35 54 2
35 54 3
35 54 6
35 57 1
35 57 2
35 58 1
35 58 2
35 58 4
35 58 6
35 58 8
35 61 2
35 64 1
35 64 10
35 64 14
35 64 18
35 64 2
35 64 24
35 64 27
35 64 3
35 64 32
35 64 4
35 64 5
35 64 55
35 64 6
35 65 1
35 65 101
35 65 113
35 65 39
35 65 4
35 65 50
35 65 59
35 65 67
35 65 70
35 65 72
35 65 78
35 68 1
35 68 12
35 68 14
35 68 15
35 68 20
35 68 3
35 68 32
35 68 4
35 68 5
35 68 6
35 68 7
35 70 1
35 70 10
35 70 2
35 70 3
35 70 4
35 70 5
35 71 108
35 71 12
35 71 144
35 71 162
35 71 64
35 71 71
35 71 74
35 71 76
35 71 79
35 71 82
35 71 94
35 73 1
35 73 10
35 73 2
35 73 3
35 73 5
35 77 1
35 78 1
35 78 11
35 78 2
35 78 3
35 78 32
35 78 4
35 78 7
35 79 1
35 79 2
35 79 3
35 84 1
35 84 2
35 85 25
35 86 1
35 86 2
35 86 3
35 86 6
35 90 2
35 90 4
35 92 1
35 92 3
35 96 1
35 96 2
35 97 8
35 98 35
35 98 36
35 98 42
35 98 50
35 98 58
35 98 70
35 98 72
35 98 91
35 98 93
35 98 97
35 109 1
35 109 2
35 109 3
35 110 110
35 110 112
35 110 125
35 110 147
35 110 196
35 110 283
35 110 32
35 110 47
35 110 64
35 111 1
35 111 2
35 111 21
35 111 3
35 111 4
35 111 6
35 112 11
35 112 13
35 112 19
35 112 2
35 112 22
35 112 45
35 112 6
35 112 7
35 113 1
35 113 3
35 113 5
35 113 6
35 114 1
35 114 2
35 114 27
35 114 3
35 114 44
35 114 53
35 119 1
35 119 16
35 119 2
35 119 28
35 119 3
35 119 4
35 120 106
35 120 155
35 120 17
35 120 44
35 120 45
35 120 68
35 120 72
35 122 1
35 122 2
35 124 10
35 124 12
35 124 13
35 124 15
35 124 20
35 124 23
35 124 39
35 124 5
35 124 8
35 125 1
35 125 11
35 125 2
35 125 27
35 125 4
35 125 5
35 125 8
35 126 1
35 126 16
35 126 23
35 126 5
35 129 1
35 129 2
35 129 24
35 129 26
35 129 3
35 129 33
35 129 40
35 129 44
35 129 50
35 129 53
35 132 1
35 132 10
35 132 129
35 132 13
35 132 131
35 132 199
35 132 29
35 132 30
35 132 33
35 132 344
35 132 37
35 132 38
35 132 390
35 132 476
35 132 48
35 132 50
35 132 500
35 132 55
35 132 6
35 132 60
35 132 64
35 132 90
35 133 1
35 135 41
35 135 5
35 135 7
35 136 160
35 136 211
35 136 221
35 136 25
35 136 261
35 136 27
35 136 287
35 136 298
35 136 3
35 136 325
35 136 333
35 136 352
35 136 357
35 136 366
35 136 39
35 136 42
35 136 436
35 136 450
35 136 456
35 136 50
35 136 555
35 138 1
35 138 2
35 140 1
35 140 10
35 140 101
35 140 18
35 140 40
35 140 49
35 140 5
35 140 67
35 141 10
35 141 15
35 141 35
35 141 36
35 141 40
35 141 51
35 141 55
35 141 64
35 141 7
35 141 88
36 126 2
37 3 1
37 3 2
37 3 6
37 4 1
37 5 13
37 5 24
37 5 9
37 6 1
37 6 4
37 7 1
37 7 15
37 7 19
37 7 5
37 11 1
37 11 11
37 11 12
37 11 14
37 11 3
37 11 4
37 11 6
37 11 7
37 11 8
37 11 9
37 14 1
37 14 14
37 14 17
37 14 2
37 14 24
37 14 3
37 14 4
37 14 5
37 14 6
37 14 7
37 14 9
37 15 1
37 15 2
37 15 4
37 16 5
37 23 6
37 24 1
37 24 2
37 25 1
37 25 10
37 25 14
37 25 22
37 25 3
37 25 4
37 25 7
37 29 15
37 29 2
37 29 28
37 29 54
37 29 7
37 34 1
37 34 15
37 34 2
37 34 3
37 34 4
37 34 5
37 34 6
37 34 7
37 36 1
37 36 3
37 43 1
37 54 1
37 54 2
37 54 4
37 58 2
37 58 20
37 58 37
37 61 16
37 61 17
37 61 21
37 61 22
37 61 23
37 61 27
37 61 42
37 61 6
37 68 1
37 68 2
37 68 3
37 68 4
37 68 5
37 68 8
37 78 1
37 78 2
37 78 7
37 92 1
37 98 1
37 98 11
37 98 12
37 98 15
37 98 17
37 98 18
37 98 19
37 98 26
37 98 27
37 98 28
37 98 32
37 98 37
37 98 44
37 98 51
37 98 57
37 98 6
37 100 13
37 100 4
37 109 5
37 110 17
37 110 2
37 110 3
37 111 3
37 113 1
37 114 1
37 117 1
37 122 3
37 124 28
37 125 1
37 125 2
37 125 3
37 126 21
37 126 24
37 126 3
37 126 4
37 126 49
37 126 71
37 129 11
37 129 122
37 129 16
37 129 180
37 129 187
37 129 189
37 129 217
37 129 220
37 129 231
37 129 232
37 129 259
37 129 266
37 129 277
37 129 296
37 129 302
37 129 311
37 129 321
37 129 323
37 129 352
37 129 386
37 129 9
37 132 1
37 132 11
37 132 13
37 132 14
37 132 16
37 132 2
37 132 3
37 132 4
37 132 5
37 132 6
37 135 2
37 136 1
37 136 10
37 136 11
37 136 13
37 136 17
37 136 2
37 136 21
37 136 27
37 136 3
37 136 4
37 136 5
37 136 6
37 136 7
37 136 8
37 140 21
38 3 1
38 4 1
38 7 1
38 25 1
38 34 1
38 36 1
38 36 4
38 68 4
38 98 1
38 132 5
40 11 1
40 11 6
40 11 9
40 21 10
40 21 15
40 21 17
40 21 18
40 21 191
40 21 23
40 21 27
40 21 30
40 21 32
40 21 38
40 21 41
40 21 44
40 21 61
40 21 8
40 34 1
40 34 4
40 41 4
40 41 5
40 41 66
40 47 1
40 47 2
40 53 1
40 53 11
40 53 13
40 53 21
40 53 22
40 53 4
40 53 5
40 53 6
40 53 7
40 53 8
40 53 9
40 57 10
40 57 12
40 57 2
40 57 24
40 57 3
40 57 5
40 57 67
40 57 7
40 57 9
40 74 1
40 74 2
40 74 4
40 77 1
40 77 3
40 77 6
40 77 9
40 92 3
40 114 1
40 123 1
40 125 2
40 133 1
40 133 34
40 135 11
40 135 20
40 135 34
40 135 8
40 140 19
40 140 22
40 140 25
40 140 26
40 140 3
40 140 30
40 140 36
40 140 38
40 140 44
40 140 51
40 140 66
40 140 8
41 14 22
41 14 3
41 21 108
41 21 125
41 21 127
41 21 128
41 21 136
41 21 141
41 21 25
41 21 27
41 21 38
41 21 422
41 21 46
41 21 54
41 21 62
41 21 69
41 21 77
41 21 91
41 21 95
41 24 2
41 34 1
41 40 1
41 40 2
41 40 4
41 47 1
41 47 13
41 47 2
41 47 3
41 47 4
41 57 11
41 57 12
41 57 13
41 57 15
41 57 21
41 57 24
41 57 26
41 57 260
41 57 27
41 57 38
41 57 46
41 57 60
41 57 71
41 57 9
41 64 26
41 64 3
41 64 6
41 74 1
41 74 10
41 74 13
41 74 2
41 74 3
41 74 7
41 77 1
41 77 2
41 77 3
41 77 4
41 77 5
41 84 4
41 98 1
41 98 5
41 109 7
41 113 1
41 114 1
41 123 1
41 123 2
41 123 3
41 123 5
41 126 1
41 126 2
41 133 1
41 133 2
41 133 3
41 133 4
41 133 6
41 133 7
41 135 1
41 140 104
41 140 13
41 140 15
41 140 16
41 140 18
41 140 21
41 140 27
41 140 3
41 140 31
41 140 4
41 140 5
41 140 55
41 140 6
41 140 62
41 140 9
42 8 15
42 8 22
42 8 3
42 10 1
42 10 2
42 10 3
42 10 5
42 11 3
42 58 11
42 58 126
42 58 2
42 58 3
42 58 38
42 58 39
42 58 45
42 58 49
42 58 5
42 58 53
42 58 56
42 58 58
42 58 60
42 58 69
42 58 7
42 58 92
42 63 1
42 68 1
42 125 6
42 132 26
43 3 1
43 3 2
43 3 3
43 4 1
43 7 1
43 11 1
43 11 10
43 11 2
43 11 3
43 11 4
43 11 5
43 14 1
43 14 15
43 14 4
43 14 5
43 14 6
43 14 8
43 15 11
43 15 2
43 15 6
43 24 1
43 25 1
43 27 1
43 29 62
43 34 1
43 34 11
43 34 3
43 34 7
43 36 12
43 36 4
43 37 1
43 37 2
43 37 7
43 38 1
43 54 1
43 54 2
43 57 2
43 61 5
43 65 1
43 68 2
43 68 3
43 70 2
43 74 1
43 78 12
43 80 1
43 98 1
43 98 11
43 98 23
43 98 4
43 98 5
43 98 58
43 100 1
43 111 21
43 114 1
43 125 1
43 129 1
43 129 2
43 129 3
43 132 14
43 132 2
43 132 7
43 136 1
43 136 4
44 14 1
44 15 2
44 21 10
44 21 16
44 21 2
44 21 3
44 21 31
44 21 5
44 21 6
44 57 1
44 57 8
44 64 1
44 64 10
44 64 2
44 65 2
44 98 1
44 98 6
44 110 1
44 110 3
44 125 3
44 125 5
44 136 1
44 136 2
44 140 14
44 140 2
44 140 7
45 3 14
45 3 15
45 3 16
45 3 2
45 3 21
45 3 24
45 3 3
45 3 4
45 3 45
45 3 5
45 3 6
45 3 9
45 4 1
45 4 3
45 11 10
45 11 11
45 11 13
45 11 15
45 11 16
45 11 17
45 11 18
45 11 25
45 11 27
45 11 3
45 11 5
45 11 9
45 14 1
45 14 11
45 14 13
45 14 18
45 14 22
45 14 24
45 14 36
45 14 4
45 14 5
45 14 51
45 14 6
45 14 7
45 15 1
45 19 1
45 21 115
45 21 129
45 21 132
45 21 138
45 21 152
45 21 155
45 21 159
45 21 169
45 21 193
45 21 37
45 21 45
45 21 59
45 21 71
45 21 73
45 21 80
45 21 83
45 21 95
45 24 1
45 24 2
45 25 1
45 25 2
45 29 1
45 29 14
45 34 1
45 34 2
45 34 3
45 35 3
45 36 1
45 36 2
45 36 3
45 38 1
45 40 1
45 40 3
45 42 1
45 47 1
45 47 2
45 53 1
45 58 1
45 58 11
45 58 2
45 58 20
45 58 24
45 58 3
45 58 30
45 58 4
45 58 5
45 58 6
45 58 7
45 64 40
45 70 1
45 73 2
45 74 23
45 74 30
45 74 32
45 74 36
45 74 4
45 74 49
45 74 5
45 74 58
45 74 66
45 74 67
45 74 71
45 74 76
45 74 77
45 76 1
45 77 10
45 77 15
45 77 2
45 77 31
45 79 1
45 84 1
45 84 16
45 84 18
45 84 2
45 84 21
45 84 28
45 84 5
45 84 8
45 92 2
45 93 4
45 98 1
45 98 10
45 98 15
45 98 16
45 98 2
45 98 22
45 98 3
45 98 5
45 98 6
45 98 8
45 98 9
45 109 1
45 109 3
45 110 3
45 110 4
45 113 1
45 114 1
45 114 3
45 119 2
45 122 4
45 123 1
45 123 2
45 123 3
45 125 1
45 125 2
45 125 3
45 125 5
45 126 1
45 126 13
45 126 2
45 126 3
45 126 5
45 126 6
45 126 7
45 126 8
45 126 9
45 128 1
45 128 19
45 128 2
45 128 29
45 128 32
45 128 34
45 128 42
45 128 5
45 132 2
45 133 1
45 133 2
45 133 3
45 134 1
45 135 1
45 135 2
45 136 1
45 136 11
45 136 2
45 136 4
45 136 5
45 138 1
45 140 10
45 140 11
45 140 13
45 140 15
45 140 17
45 140 18
45 140 26
45 140 29
45 140 8
45 141 1
45 141 2
46 3 1
46 3 2
46 7 3
46 11 1
46 11 2
46 14 4
46 14 6
46 15 2
46 21 2
46 21 9
46 24 2
46 25 1
46 34 1
46 34 2
46 34 4
46 34 8
46 68 1
46 68 15
46 68 2
46 86 1
46 90 1
46 90 10
46 90 12
46 90 13
46 90 19
46 90 2
46 90 25
46 90 30
46 90 5
46 90 6
46 98 1
46 98 16
46 98 2
46 98 3
46 98 9
46 109 1
46 110 2
46 132 4
46 132 6
46 136 9
47 3 1
47 11 1
47 11 4
47 11 7
47 15 2
47 21 1
47 21 146
47 21 16
47 21 26
47 21 28
47 21 38
47 21 49
47 21 5
47 21 55
47 21 7
47 21 94
47 24 1
47 25 2
47 30 1
47 34 2
47 35 1
47 36 1
47 55 7
47 57 1
47 57 2
47 57 6
47 61 5
47 64 1
47 68 2
47 68 6
47 68 8
47 77 1
47 78 2
47 78 25
47 78 5
47 78 76
47 98 1
47 98 8
47 110 17
47 110 3
47 110 80
47 114 2
47 125 1
47 128 1
47 129 1
47 132 113
47 132 2
47 133 1
47 133 11
47 133 22
47 133 4
47 136 1
47 136 13
47 136 6
47 140 1
47 140 10
47 140 2
48 3 1
48 4 1
48 14 2
48 21 8
48 26 1
48 52 1
48 52 3
48 68 1
48 98 14
48 98 2
48 98 62
48 110 18
48 110 23
48 110 3
48 110 38
48 124 1
48 132 1
48 132 22
49 136 2
49 136 3
50 57 1
50 57 4
50 57 5
50 140 6
51 5 1
51 5 2
51 5 3
51 5 4
51 14 1
51 98 12
51 98 3
51 98 4
51 98 8
51 132 3
51 132 4
51 132 6
52 3 1
52 3 2
52 4 1
52 11 1
52 11 2
52 11 3
52 11 9
52 14 2
52 14 3
52 14 4
52 15 1
52 15 12
52 15 4
52 15 8
52 21 13
52 21 130
52 21 44
52 24 1
52 25 1
52 25 2
52 25 5
52 25 7
52 26 102
52 26 14
52 26 15
52 26 16
52 26 24
52 26 27
52 26 3
52 26 33
52 26 41
52 26 42
52 26 5
52 26 56
52 26 76
52 27 1
52 29 3
52 29 9
52 30 1
52 34 1
52 34 2
52 34 4
52 34 6
52 35 1
52 35 2
52 36 13
52 54 1
52 61 2
52 61 4
52 64 1
52 68 1
52 68 19
52 68 8
52 71 28
52 73 1
52 74 1
52 78 1
52 78 18
52 78 2
52 78 21
52 78 30
52 78 4
52 78 43
52 78 6
52 78 8
52 79 1
52 98 1
52 98 2
52 98 21
52 98 26
52 98 31
52 98 4
52 98 5
52 109 1
52 110 1
52 110 14
52 110 2
52 110 4
52 113 1
52 114 1
52 122 1
52 124 137
52 124 173
52 124 177
52 124 180
52 124 202
52 124 236
52 124 32
52 124 83
52 124 97
52 125 1
52 125 3
52 129 10
52 132 14
52 132 3
52 132 4
52 136 1
52 136 11
52 136 17
52 136 2
52 136 3
52 136 32
52 136 4
52 136 7
52 141 5
53 11 1
53 21 1
53 21 10
53 21 2
53 21 3
53 21 4
53 21 5
53 40 1
53 40 10
53 40 3
53 40 4
53 40 5
53 40 6
53 40 8
53 40 9
53 47 1
53 57 2
53 64 1
53 74 4
53 98 22
53 98 5
53 98 7
53 129 19
53 140 1
53 140 18
53 140 2
53 140 22
53 140 3
53 140 4
53 140 49
53 140 5
